code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AANWC00,186.901,c,Gasoline CIF West Africa Cargo Eur/mt,2020-04-14 18:36:19,2020-04-14 00:00:00,N,Y,OK
AAUHE03,174.358,c,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAUHE03,174.811,h,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAUHE03,173.905,l,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAUQC03,343.852,c,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAUQC03,344.102,h,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAUQC03,343.602,l,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBH03,352.307,c,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBH03,352.557,h,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBH03,352.057,l,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVJI03,321.67,c,Gasoil 0.1%S FOB Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVJI03,321.92,h,Gasoil 0.1%S FOB Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVJI03,321.42,l,Gasoil 0.1%S FOB Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAWZC00,265.25,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-04-14 17:39:22,2020-04-14 00:00:00,N,Y,OK
AAWZC00,265.5,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-04-14 17:39:22,2020-04-14 00:00:00,N,Y,OK
AAWZC00,265.0,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-04-14 17:39:22,2020-04-14 00:00:00,N,Y,OK
AAYWR03,319.352,c,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWR03,319.602,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWR03,319.102,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWT03,334.568,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWT03,334.818,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWT03,334.318,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAZBN00,196.0,c,Jet CIF Med Cargo,2020-04-14 17:45:12,2020-04-14 00:00:00,N,Y,OK
AAZBN00,196.25,h,Jet CIF Med Cargo,2020-04-14 17:45:12,2020-04-14 00:00:00,N,Y,OK
AAZBN00,195.75,l,Jet CIF Med Cargo,2020-04-14 17:45:12,2020-04-14 00:00:00,N,Y,OK
ABWGF03,202.153,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGF03,202.38,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGF03,201.927,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGH03,191.261,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGH03,191.488,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGH03,191.035,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGL03,131.921,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGL03,132.147,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
ABWGL03,131.694,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAIDM00,296.17,c,Jet FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAIDM00,296.42,h,Jet FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAIDM00,295.92,l,Jet FOB Med Cargo MAvg,2020-04-01 06:02:01,2020-03-01 00:00:00,N,Y,OK
AAJUW00,344.318,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAJUW00,344.568,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAJUW00,344.068,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAKOD00,248.75,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-04-14 16:52:21,2020-04-14 00:00:00,N,Y,OK
AAKOD00,249.0,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-04-14 16:52:21,2020-04-14 00:00:00,N,Y,OK
AAKOD00,248.5,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-04-14 16:52:21,2020-04-14 00:00:00,N,Y,OK
