code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AANWC00,318.07,c,Gasoline CIF West Africa Cargo Eur/mt,2020-09-11 19:08:47,2020-09-11 00:00:00,N,Y,OK
AAUHE03,227.579,c,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
AAUHE03,228.001,h,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
AAUHE03,227.156,l,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-09-01 05:10:08,2020-08-01 00:00:00,N,Y,OK
AAUQC03,364.675,c,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAUQC03,364.925,h,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAUQC03,364.425,l,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVBH03,377.825,c,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVBH03,378.075,h,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVBH03,377.575,l,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVJI03,359.113,c,Gasoil 0.1%S FOB Med Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVJI03,359.363,h,Gasoil 0.1%S FOB Med Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
AAVJI03,358.863,l,Gasoil 0.1%S FOB Med Cargo MAvg,2020-09-01 09:15:08,2020-08-01 00:00:00,N,Y,OK
