code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AANWC00,190.961,c,Gasoline CIF West Africa Cargo Eur/mt,2020-04-29 18:17:43,2020-04-29 00:00:00,N,Y,OK
AAUHE03,174.358,c,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAUHE03,174.811,h,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAUHE03,173.905,l,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-04-01 05:10:08,2020-03-01 00:00:00,N,Y,OK
AAUQC03,343.852,c,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAUQC03,344.102,h,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAUQC03,343.602,l,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBH03,352.307,c,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBH03,352.557,h,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVBH03,352.057,l,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVJI03,321.67,c,Gasoil 0.1%S FOB Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVJI03,321.92,h,Gasoil 0.1%S FOB Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAVJI03,321.42,l,Gasoil 0.1%S FOB Med Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAWZC00,219.25,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAWZC00,219.5,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAWZC00,219.0,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-04-29 17:16:08,2020-04-29 00:00:00,N,Y,OK
AAYWR03,319.352,c,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWR03,319.602,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWR03,319.102,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWT03,334.568,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWT03,334.818,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAYWT03,334.318,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-04-01 09:15:08,2020-03-01 00:00:00,N,Y,OK
AAZBN00,135.75,c,Jet CIF Med Cargo,2020-04-29 17:12:10,2020-04-29 00:00:00,N,Y,OK
AAZBN00,136.0,h,Jet CIF Med Cargo,2020-04-29 17:12:10,2020-04-29 00:00:00,N,Y,OK
