code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AANWC00,288.769,c,Gasoline CIF West Africa Cargo Eur/mt,2020-06-29 17:51:54,2020-06-29 00:00:00,N,Y,OK
AAUHE03,148.074,c,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
AAUHE03,148.532,h,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
AAUHE03,147.616,l,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
AAUQC03,252.842,c,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAUQC03,253.092,h,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAUQC03,252.592,l,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAVBH03,266.079,c,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVBH03,266.329,h,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAVBH03,265.829,l,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAVJI03,232.289,c,Gasoil 0.1%S FOB Med Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVJI03,232.539,h,Gasoil 0.1%S FOB Med Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVJI03,232.039,l,Gasoil 0.1%S FOB Med Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAWZC00,354.75,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-06-29 17:41:09,2020-06-29 00:00:00,N,Y,OK
AAWZC00,355.0,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-06-29 17:41:09,2020-06-29 00:00:00,N,Y,OK
AAWZC00,354.5,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-06-29 17:41:09,2020-06-29 00:00:00,N,Y,OK
AAYWR03,242.434,c,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAYWR03,242.684,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAYWR03,242.184,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAYWT03,245.776,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAYWT03,246.026,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAYWT03,245.526,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAZBN00,328.5,c,Jet CIF Med Cargo,2020-06-29 17:31:37,2020-06-29 00:00:00,N,Y,OK
AAZBN00,328.75,h,Jet CIF Med Cargo,2020-06-29 17:31:37,2020-06-29 00:00:00,N,Y,OK
AAZBN00,328.25,l,Jet CIF Med Cargo,2020-06-29 17:31:37,2020-06-29 00:00:00,N,Y,OK
ABWGF03,178.991,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGF03,179.22,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGF03,178.762,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGH03,166.674,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGH03,166.904,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGH03,166.445,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGL03,130.772,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGL03,131.002,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
ABWGL03,130.543,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-06-01 05:10:08,2020-05-01 00:00:00,N,Y,OK
AAIDM00,197.0,c,Jet FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAIDM00,197.25,h,Jet FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAIDM00,196.75,l,Jet FOB Med Cargo MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAJUW00,254.697,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAJUW00,254.947,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAJUW00,254.447,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAKOD00,427.75,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-06-29 17:07:52,2020-06-29 00:00:00,N,Y,OK
AAKOD00,428.0,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-06-29 17:07:52,2020-06-29 00:00:00,N,Y,OK
AAKOD00,427.5,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-06-29 17:07:52,2020-06-29 00:00:00,N,Y,OK
AAQCF03,202.439,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCF03,202.668,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCF03,202.21,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCH03,247.956,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCH03,248.185,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCH03,247.726,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCK00,198.293,c,FO 3.5%S FOB Rdam Barge Eur/mt,2020-06-29 19:14:11,2020-06-29 00:00:00,N,Y,OK
AAQCK00,198.515,h,FO 3.5%S FOB Rdam Barge Eur/mt,2020-06-29 19:14:11,2020-06-29 00:00:00,N,Y,OK
AAQCK00,198.07,l,FO 3.5%S FOB Rdam Barge Eur/mt,2020-06-29 19:14:11,2020-06-29 00:00:00,N,Y,OK
AAQCK03,134.668,c,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCK03,134.898,h,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAQCK03,134.439,l,FO 3.5%S FOB Rdam Barge Eur/mt MAvg,2020-06-01 06:01:51,2020-05-01 00:00:00,N,Y,OK
AAVBG03,262.382,c,ULSD 10ppmS CIF NWE Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAVBG03,262.632,h,ULSD 10ppmS CIF NWE Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVBG03,262.132,l,ULSD 10ppmS CIF NWE Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVBH00,355.75,c,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-06-29 17:41:09,2020-06-29 00:00:00,N,Y,OK
AAVBH00,356.0,h,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-06-29 17:41:09,2020-06-29 00:00:00,N,Y,OK
AAVBH00,355.5,l,ULSD 10ppmS CIF NWE Basis UK Cargo,2020-06-29 17:41:09,2020-06-29 00:00:00,N,Y,OK
AAVJJ00,350.75,c,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-06-29 17:51:50,2020-06-29 00:00:00,N,Y,OK
AAVJJ00,351.0,h,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-06-29 17:51:50,2020-06-29 00:00:00,N,Y,OK
AAVJJ00,350.5,l,Gasoil .1%S (1000ppm) CIF Med Cargo,2020-06-29 17:51:50,2020-06-29 00:00:00,N,Y,OK
AAVJJ03,250.382,c,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAVJJ03,250.632,h,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-06-01 09:15:07,2020-05-01 00:00:00,N,Y,OK
AAVJJ03,250.132,l,Gasoil .1%S (1000ppm) CIF Med Cargo MAvg,2020-06-01 09:15:06,2020-05-01 00:00:00,N,Y,OK
AAWYZ00,356.5,c,ULSD 10ppmS CIF Med Cargo,2020-06-29 17:41:09,2020-06-29 00:00:00,N,Y,OK
AAWYZ00,356.75,h,ULSD 10ppmS CIF Med Cargo,2020-06-29 17:41:09,2020-06-29 00:00:00,N,Y,OK
