code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AANWC00,311.892,c,Gasoline CIF West Africa Cargo Eur/mt,2020-11-05 18:11:30,2020-11-05 00:00:00,N,Y,OK
AAUHE03,214.416,c,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
AAUHE03,214.841,h,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
AAUHE03,213.991,l,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
AAUQC03,328.648,c,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAUQC03,328.898,h,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAUQC03,328.398,l,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVBH03,335.83,c,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVBH03,336.08,h,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVBH03,335.58,l,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVJI03,325.75,c,Gasoil 0.1%S FOB Med Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVJI03,326.0,h,Gasoil 0.1%S FOB Med Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAVJI03,325.5,l,Gasoil 0.1%S FOB Med Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAWZC00,331.5,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAWZC00,331.75,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAWZC00,331.25,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-11-05 18:28:42,2020-11-05 00:00:00,N,Y,OK
AAYWR03,319.523,c,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAYWR03,319.773,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAYWR03,319.273,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAYWT03,322.67,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAYWT03,322.92,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAYWT03,322.42,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAZBN00,332.0,c,Jet CIF Med Cargo,2020-11-05 18:03:25,2020-11-05 00:00:00,N,Y,OK
AAZBN00,332.25,h,Jet CIF Med Cargo,2020-11-05 18:03:25,2020-11-05 00:00:00,N,Y,OK
AAZBN00,331.75,l,Jet CIF Med Cargo,2020-11-05 18:03:25,2020-11-05 00:00:00,N,Y,OK
ABWGF03,242.349,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGF03,242.561,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGF03,242.136,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGH03,237.117,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGH03,237.329,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGH03,236.904,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGL03,197.775,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGL03,197.987,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
ABWGL03,197.563,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-11-01 06:10:12,2020-10-01 00:00:00,N,Y,OK
AAIDM00,319.716,c,Jet FOB Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAIDM00,319.966,h,Jet FOB Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAIDM00,319.466,l,Jet FOB Med Cargo MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
AAJUW00,328.773,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAJUW00,329.023,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAJUW00,328.523,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-11-01 10:15:07,2020-10-01 00:00:00,N,Y,OK
AAKOD00,396.25,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAKOD00,396.5,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAKOD00,396.0,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-11-05 18:11:23,2020-11-05 00:00:00,N,Y,OK
AAQCF03,280.806,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-11-01 07:02:55,2020-10-01 00:00:00,N,Y,OK
