code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AANWC00,360.82,c,Gasoline CIF West Africa Cargo Eur/mt,2020-10-08 19:47:21,2020-10-08 00:00:00,N,Y,OK
AAUHE03,212.421,c,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
AAUHE03,212.845,h,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
AAUHE03,211.997,l,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-10-01 05:10:09,2020-09-01 00:00:00,N,Y,OK
AAUQC03,319.5,c,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAUQC03,319.75,h,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAUQC03,319.25,l,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVBH03,330.83,c,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVBH03,331.08,h,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVBH03,330.58,l,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVJI03,317.92,c,Gasoil 0.1%S FOB Med Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVJI03,318.17,h,Gasoil 0.1%S FOB Med Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAVJI03,317.67,l,Gasoil 0.1%S FOB Med Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAWZC00,348.0,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-10-08 17:31:23,2020-10-08 00:00:00,N,Y,OK
AAWZC00,348.25,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-10-08 17:31:23,2020-10-08 00:00:00,N,Y,OK
AAWZC00,347.75,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-10-08 17:31:23,2020-10-08 00:00:00,N,Y,OK
AAYWR03,312.284,c,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWR03,312.534,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWR03,312.034,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWT03,313.875,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWT03,314.125,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAYWT03,313.625,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-10-01 09:15:10,2020-09-01 00:00:00,N,Y,OK
AAZBN00,339.5,c,Jet CIF Med Cargo,2020-10-08 19:47:16,2020-10-08 00:00:00,N,Y,OK
AAZBN00,339.75,h,Jet CIF Med Cargo,2020-10-08 19:47:16,2020-10-08 00:00:00,N,Y,OK
AAZBN00,339.25,l,Jet CIF Med Cargo,2020-10-08 19:47:16,2020-10-08 00:00:00,N,Y,OK
