code,value,bate,code_description,modifiedDateTime,assessmentDate,isCorrected,isLatest,status
AANWC00,342.802,c,Gasoline CIF West Africa Cargo Eur/mt,2020-08-13 17:18:27,2020-08-13 00:00:00,N,Y,OK
AAUHE03,218.652,c,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
AAUHE03,219.088,h,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
AAUHE03,218.216,l,FO 380 CST Rdam dlvd Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
AAUQC03,363.337,c,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAUQC03,363.587,h,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAUQC03,363.087,l,Gasoil .005%S (50ppm) FOB ARA Barge MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAVBH03,376.848,c,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAVBH03,377.098,h,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAVBH03,376.598,l,ULSD 10ppmS CIF NWE Basis UK Cargo MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAVJI03,359.924,c,Gasoil 0.1%S FOB Med Cargo MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAVJI03,360.174,h,Gasoil 0.1%S FOB Med Cargo MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAVJI03,359.674,l,Gasoil 0.1%S FOB Med Cargo MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAWZC00,379.5,c,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-08-13 17:12:36,2020-08-13 00:00:00,N,Y,OK
AAWZC00,379.75,h,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-08-13 17:12:36,2020-08-13 00:00:00,N,Y,OK
AAWZC00,379.25,l,ULSD 10ppmS CIF NWE Basis Le Havre Cargo,2020-08-13 17:12:36,2020-08-13 00:00:00,N,Y,OK
AAYWR03,356.207,c,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAYWR03,356.457,h,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAYWR03,355.957,l,Gasoil 0.1%S FOB NWE Cargo MAvg,2020-08-01 09:15:09,2020-07-01 00:00:00,N,Y,OK
AAYWT03,355.261,c,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-08-01 09:15:09,2020-07-01 00:00:00,N,Y,OK
AAYWT03,355.511,h,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAYWT03,355.011,l,Gasoil .1%S (1000ppm) FOB ARA Barge MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAZBN00,349.75,c,Jet CIF Med Cargo,2020-08-13 17:18:22,2020-08-13 00:00:00,N,Y,OK
AAZBN00,350.0,h,Jet CIF Med Cargo,2020-08-13 17:18:22,2020-08-13 00:00:00,N,Y,OK
AAZBN00,349.5,l,Jet CIF Med Cargo,2020-08-13 17:18:22,2020-08-13 00:00:00,N,Y,OK
ABWGF03,236.152,c,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
ABWGF03,236.37,h,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
ABWGF03,235.934,l,FO 1%S CIF Med Cargo Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
ABWGH03,229.31,c,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
ABWGH03,229.528,h,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
ABWGH03,229.092,l,FO 1%S FOB Med Cargo Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
ABWGL03,205.064,c,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
ABWGL03,205.282,h,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
ABWGL03,204.846,l,FO 3.5%S CIF NWE Cargo Eur/mt MAvg,2020-08-01 05:10:08,2020-07-01 00:00:00,N,Y,OK
AAIDM00,335.935,c,Jet FOB Med Cargo MAvg,2020-08-01 06:02:13,2020-07-01 00:00:00,N,Y,OK
AAIDM00,336.185,h,Jet FOB Med Cargo MAvg,2020-08-01 06:02:13,2020-07-01 00:00:00,N,Y,OK
AAIDM00,335.685,l,Jet FOB Med Cargo MAvg,2020-08-01 06:02:13,2020-07-01 00:00:00,N,Y,OK
AAJUW00,368.717,c,ULSD 10ppmS FOB ARA Barge MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAJUW00,368.967,h,ULSD 10ppmS FOB ARA Barge MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAJUW00,368.467,l,ULSD 10ppmS FOB ARA Barge MAvg,2020-08-01 09:15:10,2020-07-01 00:00:00,N,Y,OK
AAKOD00,450.25,c,Gasoline Reg Unleaded 98 FOB AR Barges,2020-08-13 17:12:26,2020-08-13 00:00:00,N,Y,OK
AAKOD00,450.5,h,Gasoline Reg Unleaded 98 FOB AR Barges,2020-08-13 17:12:26,2020-08-13 00:00:00,N,Y,OK
AAKOD00,450.0,l,Gasoline Reg Unleaded 98 FOB AR Barges,2020-08-13 17:12:26,2020-08-13 00:00:00,N,Y,OK
AAQCF03,303.649,c,Jet CIF NWE Cargo Eur/mt MAvg,2020-08-01 06:02:13,2020-07-01 00:00:00,N,Y,OK
AAQCF03,303.867,h,Jet CIF NWE Cargo Eur/mt MAvg,2020-08-01 06:02:13,2020-07-01 00:00:00,N,Y,OK
AAQCF03,303.431,l,Jet CIF NWE Cargo Eur/mt MAvg,2020-08-01 06:02:13,2020-07-01 00:00:00,N,Y,OK
AAQCH03,341.573,c,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-08-01 06:02:13,2020-07-01 00:00:00,N,Y,OK
AAQCH03,341.791,h,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-08-01 06:02:13,2020-07-01 00:00:00,N,Y,OK
AAQCH03,341.355,l,Gasoline Prem Unleaded FOB AR Barge Eur/mt MAvg,2020-08-01 06:02:13,2020-07-01 00:00:00,N,Y,OK
